run_name,job_algorithm,worker_algorithm,total_duration_seconds,total_jobs_completed,worker_count,benchmark_success,error_message,warm_up_phase,measurement_phase,jobs_completed,throughput_jobs_per_second,avg_worker_utilisation_percent,avg_queue_time_ms,avg_processing_time_ms,total_received_jobs,failed_jobs,pending_jobs,in_progress_jobs,job_success_rate,reallocated_jobs,avg_recovery_time_ms,fairness_index,load_distribution_std,active_workers,total_workers,worker_participation_rate,cold_start_rate_percent,avg_cold_start_penalty_ms,total_cold_starts,avg_warm_penalty_ms,cold_penalty_percent_of_execution,warm_penalty_percent_of_execution,total_penalty_percent_of_execution,cold_state_percent,warm_state_percent,hot_state_percent,warm_up_duration,warm_up_jobs_completed,measurement_duration,measurement_jobs_completed,measurement_cold_starts
run_2025-08-01_17-59_rr_job_random_worker_iter01,rr_job,random_worker,150.47669506072998,2,4,True,,"{'duration_seconds': 32.0, 'jobs_completed': 34}","{'duration_seconds': 147.0, 'jobs_completed': 154, 'cold_starts': 0, 'cold_start_rate_percent': 2.13}",188,1.027,25.73,170.21,1001.97,188,0,0,0,100.0,0,0.0,0.981,6.48,4,4,100.0,2.13,300.0,4,50.0,0.64,0.37,1.01,2.13,7.45,90.43,32.0,34,147.0,154,0
run_2025-08-01_17-59_rr_job_random_worker_iter02,rr_job,random_worker,150.4431550502777,2,4,True,,"{'duration_seconds': 31.0, 'jobs_completed': 28}","{'duration_seconds': 146.0, 'jobs_completed': 156, 'cold_starts': 0, 'cold_start_rate_percent': 2.17}",184,1.011,23.97,97.83,948.28,184,0,0,0,100.0,0,0.0,0.992,4.06,4,4,100.0,2.17,300.0,4,50.0,0.69,0.52,1.2,2.17,9.78,88.04,31.0,28,146.0,156,0
run_2025-08-01_17-59_rr_job_random_worker_iter03,rr_job,random_worker,150.52665495872498,1,4,True,,"{'duration_seconds': 31.0, 'jobs_completed': 29}","{'duration_seconds': 149.0, 'jobs_completed': 154, 'cold_starts': 0, 'cold_start_rate_percent': 2.19}",183,1.0,25.22,147.54,1008.67,183,0,0,0,100.0,0,0.0,0.993,3.9,4,4,100.0,2.19,300.0,4,50.0,0.65,0.24,0.89,2.19,4.92,92.9,31.0,29,149.0,154,0
run_2025-08-01_17-59_rr_job_random_worker_iter04,rr_job,random_worker,150.56181287765503,0,4,True,,"{'duration_seconds': 31.0, 'jobs_completed': 30}","{'duration_seconds': 152.0, 'jobs_completed': 144, 'cold_starts': 0, 'cold_start_rate_percent': 2.3}",174,0.941,23.55,143.68,1001.43,174,0,0,0,100.0,0,0.0,0.969,7.76,4,4,100.0,2.3,300.0,4,50.0,0.69,0.4,1.09,2.3,8.05,89.66,31.0,30,152.0,144,0
run_2025-08-01_17-59_rr_job_random_worker_iter05,rr_job,random_worker,150.6521770954132,1,4,True,,"{'duration_seconds': 30.0, 'jobs_completed': 29}","{'duration_seconds': 147.0, 'jobs_completed': 152, 'cold_starts': 0, 'cold_start_rate_percent': 2.21}",181,0.989,26.51,149.17,1072.17,181,0,0,0,100.0,0,0.0,0.99,4.6,4,4,100.0,2.21,300.0,4,50.0,0.62,0.26,0.88,2.21,5.52,92.27,30.0,29,147.0,152,0
run_2025-08-01_17-59_rr_job_random_worker_iter06,rr_job,random_worker,150.6176257133484,1,4,True,,"{'duration_seconds': 33.0, 'jobs_completed': 29}","{'duration_seconds': 146.0, 'jobs_completed': 145, 'cold_starts': 0, 'cold_start_rate_percent': 2.3}",174,0.956,22.69,172.41,949.51,174,0,0,0,100.0,0,0.0,0.986,5.12,4,4,100.0,2.3,300.0,4,50.0,0.73,0.45,1.18,2.3,8.62,89.08,33.0,29,146.0,145,0
run_2025-08-01_17-59_rr_job_random_worker_iter07,rr_job,random_worker,150.6763060092926,3,4,True,,"{'duration_seconds': 32.0, 'jobs_completed': 35}","{'duration_seconds': 150.0, 'jobs_completed': 155, 'cold_starts': 0, 'cold_start_rate_percent': 2.11}",190,1.038,26.06,173.68,1004.18,190,0,0,0,100.0,0,0.0,0.993,4.09,4,4,100.0,2.11,300.0,4,50.0,0.63,0.39,1.02,2.11,7.89,90.0,32.0,35,150.0,155,0
run_2025-08-01_17-59_rr_job_random_worker_iter08,rr_job,random_worker,150.66511797904968,0,4,True,,"{'duration_seconds': 31.0, 'jobs_completed': 41}","{'duration_seconds': 151.0, 'jobs_completed': 159, 'cold_starts': 0, 'cold_start_rate_percent': 2.0}",200,1.087,28.07,145.0,1033.07,200,0,0,0,100.0,0,0.0,0.99,4.95,4,4,100.0,2.0,300.0,4,50.0,0.58,0.34,0.92,2.0,7.0,91.0,31.0,41,151.0,159,0
run_2025-08-01_17-59_rr_job_random_worker_iter09,rr_job,random_worker,150.6659550666809,2,4,True,,"{'duration_seconds': 28.0, 'jobs_completed': 33}","{'duration_seconds': 150.0, 'jobs_completed': 171, 'cold_starts': 0, 'cold_start_rate_percent': 1.96}",204,1.115,28.61,122.55,1026.77,204,0,0,0,100.0,0,0.0,0.981,7.18,4,4,100.0,1.96,300.0,4,50.0,0.57,0.19,0.76,1.96,3.92,94.12,28.0,33,150.0,171,0
run_2025-08-01_17-59_rr_job_random_worker_iter10,rr_job,random_worker,150.65147495269775,0,4,True,,"{'duration_seconds': 32.0, 'jobs_completed': 30}","{'duration_seconds': 146.0, 'jobs_completed': 141, 'cold_starts': 0, 'cold_start_rate_percent': 2.92}",171,0.945,23.12,163.74,978.89,171,0,0,0,100.0,0,0.0,0.963,8.44,4,4,100.0,2.92,300.0,5,50.0,0.9,0.33,1.22,2.92,6.43,90.64,32.0,30,146.0,141,0
